"relative_path","source_path","archive_path","moved_path","size","source_sha1","archive_sha1","moved_sha1","status","note"
"반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1230.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1230.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1230.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1230.xlsx",,"E88F65194926B4712AB38733FD01C0645702E933","E88F65194926B4712AB38733FD01C0645702E933","E88F65194926B4712AB38733FD01C0645702E933","moved",""
"반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1233.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1233.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1233.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동결과\threads_live_report_0522_1156_수동화결과_0522_1201_반자동결과_0522_1233.xlsx",,"5DC17FE8B7EB8AD9C7346A87BE9BC3CA74A3F0FC","5DC17FE8B7EB8AD9C7346A87BE9BC3CA74A3F0FC","5DC17FE8B7EB8AD9C7346A87BE9BC3CA74A3F0FC","moved",""
"반자동\반자동참조\업로드완료\final_ready_to_upload.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동참조\업로드완료\final_ready_to_upload.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동참조\업로드완료\final_ready_to_upload.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동참조\업로드완료\final_ready_to_upload.xlsx",,"24CCB63193BB2331F382C92C132168617304FC0B","24CCB63193BB2331F382C92C132168617304FC0B","24CCB63193BB2331F382C92C132168617304FC0B","moved",""
"반자동\반자동참조\업로드완료\final_ready_to_upload_1777501831.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동참조\업로드완료\final_ready_to_upload_1777501831.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동참조\업로드완료\final_ready_to_upload_1777501831.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동참조\업로드완료\final_ready_to_upload_1777501831.xlsx",,"2E404A10FF28C86C769438BB0F8D4BEAE0C0169C","2E404A10FF28C86C769438BB0F8D4BEAE0C0169C","2E404A10FF28C86C769438BB0F8D4BEAE0C0169C","moved",""
"반자동\반자동참조\final_merged_results_0429.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동참조\final_merged_results_0429.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동참조\final_merged_results_0429.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동참조\final_merged_results_0429.xlsx",,"F8CCF699037276D945FCDD696698F92F5E359B64","F8CCF699037276D945FCDD696698F92F5E359B64","F8CCF699037276D945FCDD696698F92F5E359B64","moved",""
"반자동\반자동참조\test_item_18.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동참조\test_item_18.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동참조\test_item_18.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동참조\test_item_18.xlsx",,"4B9BC4473C679D6A5B42338259519797C30F0749","4B9BC4473C679D6A5B42338259519797C30F0749","4B9BC4473C679D6A5B42338259519797C30F0749","moved",""
"반자동\반자동참조\threads_live_report_0517_1039_pregen_0517.xlsx","C:\Users\ding9\Desktop\madoyo\반자동\반자동참조\threads_live_report_0517_1039_pregen_0517.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\반자동\반자동참조\threads_live_report_0517_1039_pregen_0517.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\반자동\반자동참조\threads_live_report_0517_1039_pregen_0517.xlsx",,"CD2DA63B4C25F4C22EBE4E894D1DDD337797CD8C","CD2DA63B4C25F4C22EBE4E894D1DDD337797CD8C","CD2DA63B4C25F4C22EBE4E894D1DDD337797CD8C","moved",""
"수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_1440.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_1440.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_1440.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_1440.xlsx",,"6A58576E05BCF9CC2E1A26932122AEDBC684C512","6A58576E05BCF9CC2E1A26932122AEDBC684C512","6A58576E05BCF9CC2E1A26932122AEDBC684C512","moved",""
"수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_fixed.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_fixed.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_fixed.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_fixed.xlsx",,"1FA2B61CCACF5A1CBC98E5D7E17A4E6092406211","1FA2B61CCACF5A1CBC98E5D7E17A4E6092406211","1FA2B61CCACF5A1CBC98E5D7E17A4E6092406211","moved",""
"수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix.xlsx",,"575C44F5E73F830920BAE98EA5B140F08CEAF051","575C44F5E73F830920BAE98EA5B140F08CEAF051","575C44F5E73F830920BAE98EA5B140F08CEAF051","moved",""
"수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix2.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix2.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix2.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\검토후삭제_0428_본문검증\threads_live_report_0428_1429_수동화결과_0428_scraperfix2.xlsx",,"439EEE5A5A2038A2655C1CCA929B00E0E2E97D6E","439EEE5A5A2038A2655C1CCA929B00E0E2E97D6E","439EEE5A5A2038A2655C1CCA929B00E0E2E97D6E","moved",""
"수동화\수동화참조\작업완료\threads_links_report_0424_2224.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\수동화참조\작업완료\threads_links_report_0424_2224.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\수동화참조\작업완료\threads_links_report_0424_2224.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\수동화참조\작업완료\threads_links_report_0424_2224.xlsx",,"335891394FC08658BCC12BB66CC184C7CD8363D3","335891394FC08658BCC12BB66CC184C7CD8363D3","335891394FC08658BCC12BB66CC184C7CD8363D3","moved",""
"수동화\수동화참조\작업완료\threads_links_report_0429_0325.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\수동화참조\작업완료\threads_links_report_0429_0325.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\수동화참조\작업완료\threads_links_report_0429_0325.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\수동화참조\작업완료\threads_links_report_0429_0325.xlsx",,"D25933AEE9892E5DFC23C869D2CAA92E550BA3FF","D25933AEE9892E5DFC23C869D2CAA92E550BA3FF","D25933AEE9892E5DFC23C869D2CAA92E550BA3FF","moved",""
"수동화\수동화참조\작업완료\threads_live_report_0428_1429.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\수동화참조\작업완료\threads_live_report_0428_1429.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\수동화참조\작업완료\threads_live_report_0428_1429.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\수동화참조\작업완료\threads_live_report_0428_1429.xlsx",,"94B47FE464448EA22B9583B13AAFB6C99165783C","94B47FE464448EA22B9583B13AAFB6C99165783C","94B47FE464448EA22B9583B13AAFB6C99165783C","moved",""
"수동화\수동화참조\threads_links_report_0429_2252.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\수동화참조\threads_links_report_0429_2252.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\수동화참조\threads_links_report_0429_2252.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\수동화참조\threads_links_report_0429_2252.xlsx",,"B5EBFF5290CD46380F22B59CA843C7B60120B0D3","B5EBFF5290CD46380F22B59CA843C7B60120B0D3","B5EBFF5290CD46380F22B59CA843C7B60120B0D3","moved",""
"수동화\수동화참조\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\수동화참조\threads_live_report_0503_2043.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\수동화참조\threads_live_report_0503_2043.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\수동화참조\threads_live_report_0503_2043.xlsx",,"25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","25A27DA1E9B797E52FB39FAC937587FAF12ECC7E","moved",""
"수동화\완료\threads_links_report_0429_0325_수동화결과_0429_0333.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\완료\threads_links_report_0429_0325_수동화결과_0429_0333.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\완료\threads_links_report_0429_0325_수동화결과_0429_0333.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\완료\threads_links_report_0429_0325_수동화결과_0429_0333.xlsx",,"20E8D17D2E7237D28F731FA1B783B2F74B5D42CD","20E8D17D2E7237D28F731FA1B783B2F74B5D42CD","20E8D17D2E7237D28F731FA1B783B2F74B5D42CD","moved",""
"수동화\완료\threads_live_report_0428_1429_수동화결과_0428_rerun_1659.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\완료\threads_live_report_0428_1429_수동화결과_0428_rerun_1659.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\완료\threads_live_report_0428_1429_수동화결과_0428_rerun_1659.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\완료\threads_live_report_0428_1429_수동화결과_0428_rerun_1659.xlsx",,"567FB41C912F461A9944FB07B350A23B45E9989E","567FB41C912F461A9944FB07B350A23B45E9989E","567FB41C912F461A9944FB07B350A23B45E9989E","moved",""
"수동화\threads_links_first_comments.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\threads_links_first_comments.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\threads_links_first_comments.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\threads_links_first_comments.xlsx",,"334F02435C7255062869E5A78B8FC016D2680BDD","334F02435C7255062869E5A78B8FC016D2680BDD","334F02435C7255062869E5A78B8FC016D2680BDD","moved",""
"수동화\threads_links_report_0429_2252_수동화결과_0429_2255.xlsx","C:\Users\ding9\Desktop\madoyo\수동화\threads_links_report_0429_2252_수동화결과_0429_2255.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수동화\threads_links_report_0429_2252_수동화결과_0429_2255.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수동화\threads_links_report_0429_2252_수동화결과_0429_2255.xlsx",,"B7C83F26D339D5CCBEA3448E5CF0B57ED680F52C","B7C83F26D339D5CCBEA3448E5CF0B57ED680F52C","B7C83F26D339D5CCBEA3448E5CF0B57ED680F52C","moved",""
"수집_데이터\threads_live_report_0209_1542.xlsx","C:\Users\ding9\Desktop\madoyo\수집_데이터\threads_live_report_0209_1542.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수집_데이터\threads_live_report_0209_1542.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수집_데이터\threads_live_report_0209_1542.xlsx",,"22255F6DCFC1F7B15827EA39264B1C817EBB0682","22255F6DCFC1F7B15827EA39264B1C817EBB0682","22255F6DCFC1F7B15827EA39264B1C817EBB0682","moved",""
"수집_데이터\threads_live_report_0212_0031.xlsx","C:\Users\ding9\Desktop\madoyo\수집_데이터\threads_live_report_0212_0031.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수집_데이터\threads_live_report_0212_0031.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수집_데이터\threads_live_report_0212_0031.xlsx",,"EB1C67EB8A8CA414CAF2D75BDEE293F750C2F3ED","EB1C67EB8A8CA414CAF2D75BDEE293F750C2F3ED","EB1C67EB8A8CA414CAF2D75BDEE293F750C2F3ED","moved",""
"수집_데이터\threads_live_report_0212_0108.xlsx","C:\Users\ding9\Desktop\madoyo\수집_데이터\threads_live_report_0212_0108.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수집_데이터\threads_live_report_0212_0108.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수집_데이터\threads_live_report_0212_0108.xlsx",,"E6318377A2B672C42C44376A2B7E90A9F5ED571B","E6318377A2B672C42C44376A2B7E90A9F5ED571B","E6318377A2B672C42C44376A2B7E90A9F5ED571B","moved",""
"수집_데이터\threads_live_report_0212_0119.xlsx","C:\Users\ding9\Desktop\madoyo\수집_데이터\threads_live_report_0212_0119.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\수집_데이터\threads_live_report_0212_0119.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\수집_데이터\threads_live_report_0212_0119.xlsx",,"81BFF4CCC67610338E270CFA8D055AB3ABB68D28","81BFF4CCC67610338E270CFA8D055AB3ABB68D28","81BFF4CCC67610338E270CFA8D055AB3ABB68D28","moved",""
"아카이브\처리됨kk\kkthreads_live_report_0120_0048.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_live_report_0120_0048.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0120_0048.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0120_0048.xlsx",,"42AF285D24E8B08774C154CB855E1B27201451A3","42AF285D24E8B08774C154CB855E1B27201451A3","42AF285D24E8B08774C154CB855E1B27201451A3","moved",""
"아카이브\처리됨kk\kkthreads_live_report_0127_2307.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_live_report_0127_2307.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0127_2307.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0127_2307.xlsx",,"08CE5F0B2139F8467DB7621208B5C261192682FF","08CE5F0B2139F8467DB7621208B5C261192682FF","08CE5F0B2139F8467DB7621208B5C261192682FF","moved",""
"아카이브\처리됨kk\kkthreads_live_report_0202_1803.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_live_report_0202_1803.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0202_1803.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0202_1803.xlsx",,"CEE1BFFDAD4B93993E127249C085B4C9DCC5B93D","CEE1BFFDAD4B93993E127249C085B4C9DCC5B93D","CEE1BFFDAD4B93993E127249C085B4C9DCC5B93D","moved",""
"아카이브\처리됨kk\kkthreads_live_report_0204_1354.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_live_report_0204_1354.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0204_1354.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0204_1354.xlsx",,"82794FEC65D6F9B0FA0F48788EFDD8C4EC678273","82794FEC65D6F9B0FA0F48788EFDD8C4EC678273","82794FEC65D6F9B0FA0F48788EFDD8C4EC678273","moved",""
"아카이브\처리됨kk\kkthreads_live_report_0209_1510.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_live_report_0209_1510.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0209_1510.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_live_report_0209_1510.xlsx",,"C535FD3A007F8517526CDE7DB9C044053AC9CB39","C535FD3A007F8517526CDE7DB9C044053AC9CB39","C535FD3A007F8517526CDE7DB9C044053AC9CB39","moved",""
"아카이브\처리됨kk\kkthreads_night_report_0206_0228.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_night_report_0206_0228.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_night_report_0206_0228.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_night_report_0206_0228.xlsx",,"4EABFA348A7112AD5FF56679646DA536CA69020E","4EABFA348A7112AD5FF56679646DA536CA69020E","4EABFA348A7112AD5FF56679646DA536CA69020E","moved",""
"아카이브\처리됨kk\kkthreads_slow_report_0209_0323.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_slow_report_0209_0323.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_slow_report_0209_0323.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_slow_report_0209_0323.xlsx",,"A3330EF1AD336E506D7C1239DB8030511B3949E5","A3330EF1AD336E506D7C1239DB8030511B3949E5","A3330EF1AD336E506D7C1239DB8030511B3949E5","moved",""
"아카이브\처리됨kk\kkthreads_slow_report_0209_1206.xlsx","C:\Users\ding9\Desktop\madoyo\아카이브\처리됨kk\kkthreads_slow_report_0209_1206.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\아카이브\처리됨kk\kkthreads_slow_report_0209_1206.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\아카이브\처리됨kk\kkthreads_slow_report_0209_1206.xlsx",,"672E178C576B6403A9A576413CDA6BD3641446A7","672E178C576B6403A9A576413CDA6BD3641446A7","672E178C576B6403A9A576413CDA6BD3641446A7","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\01_posts_long_audit.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\01_posts_long_audit.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\01_posts_long_audit.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\01_posts_long_audit.xlsx",,"A550123A461F94A386AA3E753D34ED7D1A6C942E","A550123A461F94A386AA3E753D34ED7D1A6C942E","A550123A461F94A386AA3E753D34ED7D1A6C942E","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\02_media_group_audit.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\02_media_group_audit.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\02_media_group_audit.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\02_media_group_audit.xlsx",,"7CE3829DFEF46AE926F5D9B3AB2C1B26544E6325","7CE3829DFEF46AE926F5D9B3AB2C1B26544E6325","7CE3829DFEF46AE926F5D9B3AB2C1B26544E6325","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\03_same_media_groups_wide.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\03_same_media_groups_wide.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\03_same_media_groups_wide.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\03_same_media_groups_wide.xlsx",,"1A27AABC7B13C56733215400B8A2498DC93EB84C","1A27AABC7B13C56733215400B8A2498DC93EB84C","1A27AABC7B13C56733215400B8A2498DC93EB84C","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\04_train_benchmark_split_candidates.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\04_train_benchmark_split_candidates.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\04_train_benchmark_split_candidates.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\04_train_benchmark_split_candidates.xlsx",,"8376E3E08D8E915CE7FC581A4A2AA9AC269FD1F3","8376E3E08D8E915CE7FC581A4A2AA9AC269FD1F3","8376E3E08D8E915CE7FC581A4A2AA9AC269FD1F3","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\05_missing_or_uncertain_rows.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\05_missing_or_uncertain_rows.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\05_missing_or_uncertain_rows.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\05_missing_or_uncertain_rows.xlsx",,"0FA5E8CAB5AB377154816FBE3A69268D8C191372","0FA5E8CAB5AB377154816FBE3A69268D8C191372","0FA5E8CAB5AB377154816FBE3A69268D8C191372","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\06_final_clear_pair_benchmark_20260501.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\06_final_clear_pair_benchmark_20260501.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\06_final_clear_pair_benchmark_20260501.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\06_final_clear_pair_benchmark_20260501.xlsx",,"E37E2490FC17DDC221D9B697FC608F11D64B79B8","E37E2490FC17DDC221D9B697FC608F11D64B79B8","E37E2490FC17DDC221D9B697FC608F11D64B79B8","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\07_final_text_stack_benchmark_20260501.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\07_final_text_stack_benchmark_20260501.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\07_final_text_stack_benchmark_20260501.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\07_final_text_stack_benchmark_20260501.xlsx",,"D9DF54BB10FBF32AC3F0D0A8532997BC1D5C4C62","D9DF54BB10FBF32AC3F0D0A8532997BC1D5C4C62","D9DF54BB10FBF32AC3F0D0A8532997BC1D5C4C62","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\all_same_media_confidence_gate_validation_20260503_172909.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\all_same_media_confidence_gate_validation_20260503_172909.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\all_same_media_confidence_gate_validation_20260503_172909.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\all_same_media_confidence_gate_validation_20260503_172909.xlsx",,"A4F872DAE38D99A8FE92B483BE9D324124878B35","A4F872DAE38D99A8FE92B483BE9D324124878B35","A4F872DAE38D99A8FE92B483BE9D324124878B35","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\alternative_label_sweep_20260501.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\alternative_label_sweep_20260501.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\alternative_label_sweep_20260501.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\alternative_label_sweep_20260501.xlsx",,"F7F3BB08E02C4DCD8C12D1D10DA26D05E919941F","F7F3BB08E02C4DCD8C12D1D10DA26D05E919941F","F7F3BB08E02C4DCD8C12D1D10DA26D05E919941F","moved",""
